Public,0,2,0,0,0,0,41.7649421,-88.3076462,33356
Private,1,0,0,0,0,0,41.91435,-87.6622,35270
Public,1,0,0,0,0,0,41.8824425,-87.6204453,36361
Public,2,2,0,0,0,0,41.8792797,-87.6266101,36611
Public,0,4,0,0,0,0,41.8790196,-87.6344926,36613
Public,0,2,0,0,0,0,41.8834035,-87.635081,36614
Public,2,2,0,0,0,0,41.884654,-87.6271415,36615
Public,2,2,0,0,0,0,41.8853766,-87.6335427,36617
Public,2,2,0,0,0,0,41.8927536,-87.6260762,36619
Public,2,2,0,0,0,0,41.8773356,-87.6299912,37164
Private,0,9,0,0,0,0,41.94629288,-87.69982,38850
Private,0,19,0,0,0,0,41.75497055,-87.71321,38851
Public,0,4,0,0,0,0,41.8995715,-87.6264604,38852
Public,2,2,0,0,0,0,42.0086626,-87.8992596,38853
Public - Credit card at all times,0,2,0,0,0,0,41.9812916,-87.8841607,40794
Public,0,2,0,0,0,0,41.9396218,-87.7252044,40795
Public,0,2,0,0,0,0,41.9848566,-87.8226577,40796
Public,0,1,0,0,0,0,41.9181386,-87.6886276,40799
Public,0,1,0,0,0,0,41.9316594,-87.6979454,40800
Public,0,2,0,0,0,0,41.9394141,-87.6704331,40801
Public,0,1,0,0,0,0,41.9934665,-87.690114,40803
Private,0,4,0,0,0,0,41.9975665,-87.8644531,40806
Public,1,1,0,0,0,0,41.8638,-87.6157227,41000
Public,1,1,0,0,0,0,41.864151,-87.6165848,41001
Public,0,1,0,0,0,0,41.9070322,-87.6265173,41462
Public,0,1,0,0,0,0,41.8684508,-87.6246231,41463
Public,0,2,0,0,0,0,41.8964652,-87.6257582,41464
Public,0,2,0,0,0,0,42.0030312,-88.006105,41465
Public,0,2,0,0,0,0,41.9075809,-87.9039577,41468
Public,0,2,0,0,0,0,41.831528,-87.794338,41530
Public,0,2,0,0,0,0,41.7870439,-88.2264629,41824
Public,0,2,0,0,0,0,42.0641961,-87.7031116,42163
Public,0,2,0,0,0,0,42.0343508,-87.6997924,42164
Public,0,1,0,0,0,0,42.1874087,-87.8028718,42165
Public,0,2,0,0,0,0,41.484196,-87.6833585,42180
Public,0,3,0,0,0,0,41.8647972,-87.645382,42706
Public,0,2,0,0,0,0,41.9537455,-87.6863865,42707
Public,0,1,0,0,0,0,42.2012344,-87.9328987,42710
Public,0,2,0,0,0,0,42.1107645,-88.0346206,42712
Public,0,3,0,0,0,0,41.8696961,-87.6460116,43140
Public,0,1,0,0,0,0,41.7815157,-87.7418991,43152
Public,0,2,0,0,0,0,41.7949848,-87.748818,43153
Public,0,1,0,0,0,0,41.8943119,-87.6196357,43155
Public,0,2,0,0,0,0,42.0499183,-87.8368812,43157
Public,0,3,0,0,0,0,41.9549759,-87.8654751,43358
Public,0,2,0,0,0,0,41.7219887,-87.7328291,43846
Private,0,1,0,0,0,0,41.87757111,-87.65041351,44878
Private,0,5,0,0,0,0,42.048674,-87.756383,46235
Private,0,6,0,0,0,0,41.6472792,-87.7283639,46236
Private,0,8,0,0,0,0,41.874415,-87.8337901,46237
Public - Call ahead,0,1,1,0,0,0,42.1410399,-87.998327,46797
Private,0,1,0,0,0,0,42.1410399,-87.998327,46798
Public - Call ahead,0,1,0,0,0,0,41.953683,-87.7396481,46806
Private,0,1,0,0,0,0,41.953683,-87.7396481,46807
Public - Call ahead,0,1,0,0,0,0,41.785448,-87.8689179,46809
Private,0,1,0,0,0,0,41.785448,-87.8689179,46810
Public - Call ahead,0,1,0,0,0,0,42.227158,-88.306715,46811
Private,0,1,0,0,0,0,42.227158,-88.306715,46812
Public - Call ahead,0,2,0,0,0,0,41.8072299,-88.026058,46817
Private,0,1,0,0,0,0,41.8072299,-88.026058,46818
Public - Call ahead,0,1,0,0,0,0,42.0337742,-88.2552647,46819
Private,0,1,0,0,0,0,42.0337742,-88.2552647,46820
Public - Call ahead,0,1,1,0,0,0,42.03616,-87.680149,46821
Private,0,1,0,0,0,0,42.03616,-87.680149,46822
Public,0,2,0,0,0,0,41.8865229,-88.3092395,46825
Public - Call ahead,0,1,0,0,0,0,41.90426,-88.068072,46826
Private,0,1,0,0,0,0,41.90426,-88.068072,46827
Public - Call ahead,0,1,1,0,0,0,41.798316,-88.371461,46832
Private,0,1,0,0,0,0,41.798316,-88.371461,46833
Public - Call ahead,0,1,0,0,0,0,41.9206466,-88.2838918,46837
Private,0,1,0,0,0,0,41.9206466,-88.2838918,46838
Public,0,6,1,0,0,0,41.83545303,-87.62598419,46990
Public - Call ahead,0,1,1,0,0,0,42.055619,-87.758474,47133
Private,0,1,0,0,0,0,42.055619,-87.758474,47134
Public - Call ahead,0,1,0,0,0,0,41.5990634,-87.5827403,47135
Private,0,1,0,0,0,0,41.5990634,-87.5827403,47136
Public - Call ahead,0,1,1,0,0,0,42.050042,-88.099433,47195
Private,0,1,0,0,0,0,42.050042,-88.099433,47196
Public - Call ahead,0,1,0,0,0,0,41.548442,-88.128364,47197
Private,0,1,0,0,0,0,41.548442,-88.128364,47198
Public - Call ahead,0,1,0,0,0,0,42.2934876,-87.9555043,47199
Private,0,1,0,0,0,0,42.2934876,-87.9555043,47200
Public - Call ahead,0,1,0,0,0,0,41.50489,-87.748195,47205
Private,0,1,0,0,0,0,41.50489,-87.748195,47206
Public - Call ahead,0,1,1,0,0,0,41.907032,-87.8540249,47209
Private,0,1,0,0,0,0,41.907032,-87.8540249,47210
Public - Call ahead,0,1,1,0,0,0,41.767022,-88.187728,47213
Private,0,1,0,0,0,0,41.767022,-88.187728,47214
Public - Call ahead,0,1,1,0,0,0,42.011118,-87.771232,47215
Private,0,1,0,0,0,0,42.011118,-87.771232,47216
Public - Call ahead,0,1,0,0,0,0,41.721327,-87.7281749,47217
Private,0,1,0,0,0,0,41.721327,-87.7281749,47218
Public - Call ahead,0,1,0,0,0,0,41.6018418,-87.8278174,47219
Private,0,1,0,0,0,0,41.6018418,-87.8278174,47220
Public,0,1,0,0,0,0,41.4987984,-87.8509521,47254
Public,0,2,0,0,0,0,41.9355327,-87.8655765,47455
Public,0,2,0,0,0,0,41.9371908,-87.8634754,47456
Public,2,2,0,0,0,0,42.1382159,-87.9308421,48056
Public,0,2,0,0,0,0,41.459327,-87.574004,48391
Public,0,2,0,0,0,0,41.643893,-88.003154,48392
Public,0,2,0,0,0,0,41.615878,-88.121148,48393
Public,0,1,0,0,0,0,41.983917,-88.028338,48847
Public,0,1,0,0,0,0,41.9250526,-88.0309753,49023
Public - Call ahead,0,2,0,0,0,0,41.7967276,-88.0101322,49660
Public,0,2,0,0,0,0,41.876297,-88.0673904,49661
Public,0,1,0,0,0,0,42.4334957,-87.8964495,50078
Public,0,2,0,0,0,0,42.078494,-88.213429,50163
Public,0,2,0,0,0,0,41.8361992,-88.0262566,50465
Public,0,1,0,0,0,0,41.9291954,-87.8643341,50466
Public,0,2,0,0,0,0,42.2675387,-87.9510266,50467
Public,0,2,0,0,0,0,41.880724,-87.6291006,50471
Public,0,2,0,0,0,0,41.8936163,-87.6326862,50472
Public,0,2,0,0,0,0,42.0825418,-88.0740989,50475
Public,0,10,0,0,0,0,41.9151952,-87.8407299,50477
Public,0,2,0,0,0,0,41.5500988,-87.7977326,50478
Public,0,2,0,0,0,0,42.2313088,-87.940025,50479
Public,0,2,0,0,0,0,41.8903361,-87.8032961,50669
Public,0,2,0,0,0,0,41.8874676,-87.7937989,50670
Public,0,2,0,0,0,0,41.693022,-87.839537,51268
Public,0,2,0,0,0,0,41.9321258,-87.9920693,51533
Public,0,2,0,0,0,0,41.8913113,-87.6240589,51803
Public,0,2,0,0,0,0,41.810473,-87.654082,52051
Public,0,2,0,0,0,0,41.9280054,-88.1218468,53088
Public,0,2,0,0,0,0,42.0789033,-87.8631672,53412
Public,0,2,0,0,0,0,42.1848249,-87.799718,53685
Public,0,2,0,0,0,0,42.0298662,-87.7479383,53687
Private,0,1,0,0,0,0,42.0478235,-87.67889,53856
Private,0,2,0,0,0,0,42.0330792,-87.6775245,53857
Public,0,0,4,0,0,0,42.1742546,-87.8161958,53858
Public - Call ahead,0,1,0,0,0,0,42.0511995,-87.8338757,53859
Public,0,2,0,0,0,0,42.2511516,-87.8418486,55676
Public,0,2,0,0,0,0,41.714431,-88.2053583,55679
Public,0,2,0,0,0,0,42.1317468,-87.7859592,55685
Public,0,2,0,0,0,0,42.1335706,-87.7871752,55686
Public,0,1,0,0,0,0,42.0484631,-87.6792574,55748
Public,0,1,0,0,0,0,41.8873149,-87.8013794,55750
Public,0,2,0,0,0,0,41.5024882,-88.178425,55815
Public,0,1,0,0,0,0,41.8647597,-87.8046193,55845
Public,2,2,0,0,0,0,41.8830009,-87.6342531,56790
Public,2,2,0,0,0,0,41.886048,-87.6316725,56805
Public,3,3,0,0,0,0,41.8863934,-87.620037,56839
Public,2,3,0,0,0,0,41.8995384,-87.6268042,56874
Public,1,1,0,0,0,0,41.8641319,-87.6162033,57210
Public,0,1,0,0,0,0,41.9102278,-87.681258,57599
Public,0,2,0,0,0,0,41.8856574,-88.3431137,58139
Public,0,2,0,0,0,0,41.8935938,-87.632785,58302
Public,0,4,1,0,0,0,42.0615048,-88.0672674,58313
Public,0,2,0,0,0,0,42.03007,-87.678149,58325
Public,0,6,0,0,0,0,41.889367,-87.6302287,58326
Public,0,2,0,0,0,0,41.9012134,-87.6311337,58335
Public,0,2,0,0,0,0,41.9516989,-87.6460687,60055
Public,0,2,0,0,0,0,42.0501714,-87.6851274,60165
Public,0,2,0,0,0,0,41.7639299,-88.1942503,60419
Public,0,4,0,0,0,0,41.8904342,-87.6385482,60531
Public,0,2,0,0,0,0,41.7887204,-87.6050198,60583
Public,0,2,0,0,0,0,41.784474,-87.6045178,60584
Public,0,0,4,0,0,0,41.7606442,-88.3088086,60593
Public - Call ahead,0,1,0,0,0,0,41.7588594,-87.6831642,60987
Private,0,1,0,0,0,0,41.7588594,-87.6831642,60988
Public,0,2,0,0,0,0,42.0639647,-87.6964409,61117
Public,0,2,0,0,0,0,41.9843634,-88.0959771,61153
Public,0,2,0,0,0,0,41.9035571,-88.1201653,61154
Public,0,6,0,0,0,0,41.8802893,-87.6364522,61218
Public,0,2,0,0,0,0,41.8722156,-88.2797613,61424
Public,0,2,0,0,0,0,41.7816663,-87.8675446,61455
Public,0,2,0,0,0,0,42.305444,-87.848865,61492
Public,0,4,0,0,0,0,41.6014124,-87.8882587,61548
Public,0,2,0,0,0,0,42.1112221,-87.7754655,61586
Public,0,2,0,0,0,0,42.1110709,-87.7753609,61587
Public,1,1,0,0,0,0,41.8604711,-87.6100168,61637
Public,0,2,0,0,0,0,41.6052766,-87.6597083,61691
Public,0,2,0,0,0,0,42.0510046,-88.0621394,61714
Public,0,2,0,0,0,0,41.8670081,-88.1413307,61895
Public,4,4,0,0,0,0,42.310704,-87.8352213,62078
Public,0,2,0,0,0,0,42.1497074,-87.788679,62549
Private - Government only,0,1,0,0,0,0,42.3149736,-87.8512357,62675
Public,0,6,0,0,0,0,42.0463368,-87.9735968,62808
Public,0,2,0,0,0,0,42.141096,-87.9826948,62929
Public,0,2,0,0,0,0,41.9505513,-88.0327641,63124
Public,0,2,0,0,0,0,41.7518189,-87.5906131,63126
Public,0,2,0,0,0,0,42.1540918,-87.9615762,63128
Public,0,1,0,0,0,0,41.8703078,-87.6309085,63131
Public,0,2,0,0,0,0,41.8133767,-87.7048637,63133
Public,0,1,0,0,0,0,41.8256161,-87.7978804,63136
Public,0,3,0,0,0,0,41.8698402,-87.6684921,63147
Public,0,1,0,0,0,0,41.8861415,-87.6341576,63150
Public,0,1,0,0,0,0,41.8988266,-87.6195984,63151
Public,0,1,0,0,0,0,41.8808746,-87.6373138,63152
Public,0,2,0,0,0,0,42.0712147,-88.3310272,63200
Public,1,3,0,0,0,0,41.5261634,-87.6405818,63224
Public,0,1,0,0,0,0,42.1292323,-88.1335754,63238
Public,0,4,0,0,0,0,41.8433284,-88.0686417,63247
Public,0,2,0,0,0,0,41.7134622,-87.958501,63420
Public,0,2,0,0,0,0,41.9842884,-87.6606336,63463
Private,0,2,0,0,0,0,41.9316311,-87.952685,63612
Public,0,2,0,0,0,0,42.0382097,-87.8507401,63670
Public,0,2,0,0,0,0,41.8187774,-88.0064971,63671
Public,0,2,0,0,0,0,42.0402238,-88.2850603,63788
Public,0,2,0,0,0,0,41.9087429,-87.6527428,64201
Public,0,2,0,0,0,0,41.9418663,-87.6695462,64244
Public,0,2,0,0,0,0,41.9484893,-87.6498751,64245
Public,0,2,0,0,0,0,41.8950201,-87.6290687,64246
Public,0,1,0,0,0,0,41.8953004,-87.6222675,64272
Public,0,1,0,0,0,0,41.8060295,-88.0502077,64273
Public,0,2,0,0,0,0,42.1017781,-87.7725815,64274
Public,0,2,0,0,0,0,41.9903526,-87.7489513,64275
Public,0,1,0,0,0,0,41.8891457,-87.6181388,64276
Public,0,2,0,0,0,0,41.9811902,-87.6687643,64291
Public,0,1,0,0,0,0,41.9543707,-87.746035,64292
Public,0,1,0,0,0,0,41.9105079,-87.651876,64293
Public,0,2,0,0,0,0,41.8986397,-87.622754,64294
Public,0,2,0,0,0,0,42.0178264,-87.6720072,64324
Public,0,2,0,0,0,0,42.276748,-87.8691912,64327
Public,0,2,0,0,0,0,41.9008497,-87.6245204,64452
Public,0,2,0,0,0,0,42.0421448,-88.0367054,64466
Public,0,2,0,0,0,0,41.8675244,-87.6387876,64467
Public,0,2,0,0,0,0,41.9102433,-87.80647,64469
Public,0,2,0,0,0,0,41.91103,-87.7260638,64470
Public,0,1,0,0,0,0,41.9757,-87.692813,64471
Public,0,0,1,0,0,0,41.579989,-87.598814,64593
Public,0,2,0,0,0,0,41.9124452,-88.3143447,64816
Public,0,4,0,0,0,0,41.8914805,-87.6206514,65015
Public,0,1,0,0,0,0,41.9481843,-87.6641775,65036
Public,0,0,8,0,0,0,41.585206,-87.721114,65094
Private,0,6,0,0,0,0,41.9550975,-88.0416907,65259
Private,0,1,0,0,0,0,42.0704876,-87.9488322,65261
Private,0,1,0,0,0,0,41.729075,-88.367593,65262
Private,0,1,0,0,0,0,41.8987202,-87.9583426,65263
Public,0,1,0,0,0,0,41.9979499,-87.6656012,65309
Public,0,1,0,0,0,0,41.758135,-88.189035,65662
Public,0,1,0,0,0,0,42.1534137,-87.8036458,65697
Public,0,0,1,0,0,0,42.3869571,-88.0000714,65779
Public,0,1,0,0,0,0,41.8864,-87.6314,65945
Public,0,2,0,0,0,0,42.0411755,-87.8877987,66226
Public - Card key at all times,0,1,0,0,0,0,41.8915069,-87.6150303,66345
Public,0,2,0,0,0,0,42.02605,-87.7563796,66589
Public,0,3,0,0,0,0,41.8964474,-87.6232324,66604
Public,0,2,0,0,0,0,41.893991,-87.620784,66720
Public,0,6,0,0,0,0,42.0473281,-87.683127,66736
Public,0,2,0,0,0,0,42.0184064,-88.3234528,66799
Public,0,1,0,0,0,0,41.879463,-88.3084371,66811
Public,0,2,0,0,0,0,42.27783,-88.299684,67047
Public,0,1,0,0,0,0,41.8952787,-87.6219774,67089
Public,0,2,0,0,0,0,42.2985953,-87.9605025,67163
Public,0,2,0,0,0,0,42.3726201,-87.8755854,67185
Private,0,2,0,0,0,0,41.7757783,-88.1427667,67831
Private,0,1,0,0,0,0,41.7698992,-88.1441752,67832
Public,0,2,0,0,0,0,42.13892,-88.034652,67868
Public,0,2,0,0,0,0,41.8874669,-88.3426381,68164
Private,0,1,0,0,0,0,41.714111,-87.964016,68546
Public,0,2,0,0,0,0,41.9012726,-88.1037467,69010
Public,0,2,0,0,0,0,42.258117,-88.368125,69033
Public,0,2,0,0,0,0,42.1030285,-87.9591509,69176
Public,0,4,0,0,0,0,42.0790315,-87.9495261,69183
Public,0,2,0,0,0,0,42.0123099,-87.9975717,69184
Public,0,2,0,0,0,0,42.1268747,-87.9374317,69185
Public,0,2,0,0,0,0,42.0658412,-88.0162886,69192
Public - Card key at all times,0,2,0,0,0,0,41.93783569,-88.11071014,69246
Public - Card key at all times,0,0,2,0,0,0,42.01417542,-87.9274292,69430
Public - Card key at all times,0,0,2,0,0,0,41.94977188,-87.88253021,69431
Public - Card key at all times,0,0,2,0,0,0,42.25248337,-87.9001236,69432
Public - Card key at all times,0,2,2,0,0,0,41.89504623,-87.6289978,69433
Public - Card key at all times,0,2,1,0,0,0,41.94844437,-87.64996338,69434
Public - Card key at all times,0,2,1,0,0,0,41.99061203,-87.74868774,69435
Public - Card key at all times,0,0,2,0,0,0,41.83154297,-87.79415894,69438
Public - Card key at all times,0,0,2,0,0,0,42.01551437,-87.92518616,69441
Public - Card key at all times,0,0,2,0,0,0,42.25354767,-87.90261078,69443
Public - Card key at all times,0,0,2,0,0,0,41.57780457,-87.6002121,69444
Public - Card key at all times,0,0,2,0,0,0,42.01506424,-87.92534637,69445
Public - Card key at all times,0,0,2,0,0,0,41.8647995,-87.64537811,69446
Public - Card key at all times,0,0,2,0,0,0,41.98472595,-87.66098022,69447
Public,0,1,0,0,0,0,42.3152904,-88.2776317,70080
Public - Card key at all times,0,1,2,0,0,0,42.04653168,-88.03881073,70125
Public - Card key at all times,0,2,1,0,0,0,42.10703278,-87.80077362,70370
Public - Card key at all times,0,0,2,0,0,0,41.94322586,-87.68932343,70371
Public - Call ahead,0,1,0,0,0,0,42.1888544,-87.8241883,70445
Public - Call ahead,0,1,0,0,0,0,42.386942,-88.0003053,70446
Private,0,1,0,0,0,0,42.1888544,-87.8241883,70465
Private,0,1,0,0,0,0,42.386942,-88.0003053,70471
Public,0,2,0,0,0,0,41.7821645,-88.1470372,70624
Public,0,1,0,0,0,0,42.2512928,-88.287511,70715
Public,0,2,0,0,0,0,41.4510674,-88.1813087,71029
Public,0,2,0,0,0,0,41.7216308,-87.7313652,71039
Public - Card key at all times,0,0,2,0,0,0,41.97493744,-87.6929245,71137
Public - Call ahead,0,2,0,0,0,0,41.8936038,-87.6260979,71145
Public,0,1,0,0,0,0,42.1096049,-88.2963137,71146
Public,0,3,0,0,0,0,41.9741785,-87.8633316,71152
Public,0,1,0,0,0,0,41.8970705,-87.6250667,71153
Public - Call ahead,0,1,0,0,0,0,41.9709481,-87.6679862,71154
Public,0,1,0,0,0,0,41.8866912,-88.3034889,71155
Public,0,2,0,0,0,0,41.8433284,-88.0686417,71181
Public - Card key at all times,0,0,2,0,0,0,41.57999039,-87.59881592,71222
Public - Card key at all times,0,0,2,0,0,0,41.86291504,-87.88162994,71255
Public,0,4,0,0,0,0,42.0567324,-87.6873493,71460
Public - Card key at all times,0,0,2,0,0,0,42.13891983,-88.03465271,71511
Public,0,1,0,0,0,0,41.509059,-87.848268,72276
Public,0,4,0,0,0,0,41.8809896,-87.6360275,72432
Public,0,2,0,0,0,0,41.8665713,-87.6217565,72438
Public,0,2,0,0,0,0,41.8765628,-87.6329998,72468
Public,0,2,0,0,0,0,41.8766677,-87.6329488,72469
Public,0,10,0,0,0,0,41.8937953,-87.620766,72473
Public,0,4,0,0,0,0,41.9778022,-87.7191278,72478
Public,0,4,0,0,0,0,41.8843323,-87.6385264,72544
Public,0,2,0,0,0,0,41.8866787,-87.6289995,72664
Private,0,1,0,0,0,0,41.8579232,-87.9545118,72877
Private,0,1,0,0,0,0,41.8579232,-87.9546118,72897
Private,0,1,0,0,0,0,41.8462955,-87.98491,72930
Private,0,1,0,0,0,0,41.8461955,-87.98491,72947
Private,0,1,0,0,0,0,41.50613893,-87.59173546,73005
Private,0,1,0,0,0,0,41.50614603,-87.59153831,73096
Private,0,3,0,0,0,0,41.7298712,-88.0387984,73372
Private,0,2,0,0,0,0,41.7204428,-88.0378699,73373
Private,0,2,0,0,0,0,41.7311775,-88.0360436,73374
Public - Call ahead,0,2,0,0,0,0,41.829649,-87.659725,73375
Private,0,4,0,0,0,0,41.8860567,-87.6627082,73376
Private,0,4,0,0,0,0,41.8303018,-87.7242397,73377
Public - Call ahead,0,2,0,0,0,0,41.8232224,-87.6599316,73378
Private,0,2,0,0,0,0,42.024087,-88.3209462,73379
Private,0,6,0,0,0,0,42.184913,-87.8233039,73380
Private,0,2,0,0,0,0,41.4948532,-88.0333829,73381
Private,0,6,0,0,0,0,41.4943472,-88.0406035,73382
Public - Call ahead,0,2,0,0,0,0,41.4943472,-88.0406035,73383
Private,0,4,0,0,0,0,42.3025,-88.007327,73384
Private,0,1,0,0,0,0,41.8754979,-87.8337192,73385
Private,0,4,0,0,0,0,41.879329,-87.84316,73386
Private,0,2,0,0,0,0,41.8516658,-87.9207354,73387
Private,0,4,0,0,0,0,41.8461955,-87.98491,73388
Public - Call ahead,0,6,0,0,0,0,41.846243,-87.9849056,73389
Public - Call ahead,0,6,0,0,0,0,41.848035,-87.9831536,73390
Private,0,1,0,0,0,0,41.4434641,-87.7323074,73391
Private,0,2,0,0,0,0,41.4346755,-87.7368916,73392
Private,0,1,0,0,0,0,41.848035,-87.9831536,73393
Public - Call ahead,0,2,0,0,0,0,41.8516658,-87.9207354,73394
Public - Call ahead,0,1,0,0,0,0,42.3025,-88.007327,73395
Private,0,1,0,0,0,0,41.4943472,-88.0406035,73396
Private,0,4,0,0,0,0,41.4948532,-88.0333829,73397
Private,0,2,0,0,0,0,41.7204428,-88.0378699,73398
Public,0,2,0,0,0,0,41.899474,-87.619448,73954
Public,0,1,0,0,0,0,41.682041,-87.77359,74067
Public,0,2,0,0,0,0,41.8830254,-87.6421009,74105
Public,0,2,0,0,0,0,41.886859,-87.6525005,74327
Public,0,2,0,0,0,0,42.0565641,-87.9035632,74367
Private,0,1,0,0,0,0,41.6635406,-87.5613058,74841
Public,0,2,0,0,0,0,42.0240652,-87.8132599,75248
Public,0,1,0,0,0,0,41.9605657,-87.9615486,75249
Public,0,2,0,0,0,0,41.8827863,-87.6228448,75250
Public,0,2,0,0,0,0,41.8774374,-87.6242333,75251
Public,0,2,0,0,0,0,41.9815386,-87.8594107,75253
Public,0,1,0,0,0,0,41.562077,-87.666798,75255
Public,0,2,0,0,0,0,41.8899143,-87.61898,75256
Public,0,2,0,0,0,0,41.8826102,-87.620989,75257
Public,0,2,0,0,0,0,41.9915274,-87.9236017,75783
Public,0,2,0,0,0,0,41.6024469,-87.8346527,75957
Public - Card key at all times,0,2,0,0,0,0,41.48049545,-88.16349792,76204
Public,0,1,0,0,0,0,41.888835,-87.626658,76234
Public,0,2,0,0,0,0,41.8853604,-87.6231913,76523
Public,0,1,0,0,0,0,42.294181,-87.848686,77507
Private,0,1,0,0,0,0,42.3053904,-87.8593558,77661
Public,0,2,0,0,0,0,41.6821634,-88.0840955,77882
Public,0,2,0,0,0,0,41.757183,-88.312492,77936
Public,0,2,0,0,0,0,41.8925854,-87.6180051,77956
Public,0,2,0,0,0,0,41.4823522,-87.6799545,77960
Public,0,2,0,0,0,0,41.889537,-87.623062,77993
Public,0,2,0,0,0,0,41.8367417,-87.6066607,78138
Public - Card key at all times,0,2,1,0,0,0,41.90864182,-87.65325165,78143
Public - Card key at all times,0,2,2,0,0,0,42.04216385,-88.03671265,78144
Public,2,2,0,0,0,0,42.1658128,-87.8210789,78359
Public,0,2,0,0,0,0,42.0148476,-87.6640152,78492
Public,0,2,0,0,0,0,41.8823684,-87.6421786,78523
Public,0,2,0,0,0,0,41.8174548,-88.3508062,78595
Public,0,4,0,0,0,0,41.72738,-88.03803,78756
Public,0,0,2,0,0,0,42.1112965,-87.8025611,78934
Public - Card key at all times,0,0,2,0,0,0,41.92570496,-87.66618347,79160
Public,0,0,8,0,0,0,41.8043747,-88.3696053,79190
Private,0,1,0,0,0,0,41.831349,-87.7170515,79311
Public - Card key at all times,0,0,2,0,0,0,42.11061478,-88.03433228,79356
Public,0,4,0,0,0,0,42.1391867,-87.7968158,79442
Public,0,2,0,0,0,0,42.0627435,-88.0477818,79844
Public,0,2,0,0,0,0,42.0320056,-88.2790763,79980
Public,0,2,0,0,0,0,41.996814,-87.8818889,80019
Public,0,2,0,0,0,0,41.6309104,-87.8558783,80186
Public,0,2,0,0,0,0,41.8815973,-87.6365143,80236
Public - Card key at all times,0,2,0,0,0,0,41.86792374,-87.63819122,80829
Public,0,2,0,0,0,0,42.0240228,-88.322906,80929
Public - Card key at all times,0,2,0,0,0,0,42.38973618,-87.95552063,81184
Public,0,2,0,0,0,0,41.9245874,-87.657365,81413
Public,0,4,0,0,0,0,41.889379,-87.799766,81460
Public,0,2,0,0,0,0,41.7821525,-88.1468423,81469
Public,0,2,0,0,0,0,42.2861459,-87.95561,81531
Public,0,2,0,0,0,0,42.0036555,-87.6787926,81718
Public,0,2,0,0,0,0,42.22361151,-88.26899886,81724
